,time,0,1,2,3,4,5,6
0,150,0.007046312384773046,0.010216765804216266,4.701659293004923e-05,0.007005359657341614,99.97004270553589,0.0017513382772449404,0.0038971586036495864
1,155,2.7705530669663858e-05,0.00013991004834679188,9.084804908354727e-07,0.0007744534741505049,99.99885559082031,0.00014749232377653243,5.90277352330304e-05
2,160,0.0003780250381169026,0.0025127024855464697,4.16457135443693e-07,1.4615397958550602e-05,99.997079372406,1.6592859708453034e-05,3.882016841316727e-06
3,165,2.5443577555961383e-05,0.001702463487163186,1.4085713040401515e-06,4.413807630498923e-05,99.99819993972778,1.1788515053012816e-05,6.5961920370227745e-06
4,170,3.36616551521729e-05,0.000494943151352345,1.1777493114095705e-05,0.011932841152884066,99.98610019683838,0.0008658840670250356,0.00055597356549697
5,175,5.11970199568168e-05,0.0009209054042003118,1.471203425751355e-06,0.0004264667040843051,99.99840259552002,0.00011865524811582873,7.724763690930558e-05
6,180,0.00018607843230711296,0.0008832060302665923,4.3263930216141944e-07,0.0001536804575152928,99.99865293502808,7.680824865019531e-05,4.659410990370816e-05
7,185,8.03525153969531e-05,0.0006422187198040774,1.6107972733436782e-07,2.7036688265980047e-05,99.99920129776001,1.3607639459678467e-05,2.9822041369698127e-05
8,190,0.0023710816094535403,0.001014700137602631,1.3460282843880123e-05,0.004478314076550305,99.98119473457336,0.008759037154959515,0.0021632904463331215
9,195,0.00011333524980727816,9.206132745021023e-05,8.620573055395653e-06,0.08153926464729011,99.87590312957764,0.03432993544265628,0.0080070887634065
10,200,0.001008296021609567,0.0006326935363176744,0.00012052089459757553,0.1475780038163066,99.6410071849823,0.12397862737998366,0.08567910408601165
11,205,0.003894100882462226,0.004423506834427826,0.00035402549656282645,0.3786434419453144,99.47957396507263,0.03844989405479282,0.0946675892919302
12,210,0.01117129359045066,0.0064636980823706836,0.025366374757140875,49.11516010761261,48.22878837585449,0.7664095610380173,1.8466416746377945
13,215,0.0005036592028773157,0.0008222774340538308,0.0001648936745368701,1.536419801414013,98.43651056289673,0.02006159775191918,0.005514666918315925
14,220,0.013036311429459602,0.0008704016181582119,0.002742730976024177,96.76463007926941,1.8061742186546326,0.45982636511325836,0.9527255780994892
15,225,0.017289277457166463,0.0015812416677363217,0.027779178344644606,97.52330780029297,1.081542856991291,0.28847537469118834,1.0600182227790356
16,230,0.025247916346415877,0.008910668839234859,0.07130935555323958,95.83157300949097,0.8076024241745472,0.17208619974553585,3.0832666903734207
17,235,0.059691903879866004,0.02568994532339275,0.03597468021325767,62.355589866638184,36.815476417541504,0.37556649185717106,0.33200730103999376
18,240,0.014015538909006864,0.017901341198012233,0.016222207341343164,95.13698816299438,4.628781974315643,0.06542651681229472,0.1206640969030559
19,245,0.008461241668555886,0.013837074220646173,0.012526912905741483,93.73891353607178,5.638832971453667,0.0714041874743998,0.516031077131629
20,250,0.025247916346415877,0.008910668839234859,0.07130935555323958,95.83157300949097,0.8076024241745472,0.17208619974553585,3.0832666903734207
21,255,6.1135925352573395,1.372772455215454,0.5524769425392151,23.368294537067413,57.63745307922363,0.5723544862121344,10.383052378892899
22,260,0.017289277457166463,0.0015812416677363217,0.027779178344644606,97.52330780029297,1.081542856991291,0.28847537469118834,1.0600182227790356
23,265,0.2386963227763772,0.033503491431474686,0.31650334130972624,10.418251901865005,42.33934283256531,0.38897471968084574,46.26472592353821
24,270,0.5581818986684084,0.014036544598639011,0.14068165328353643,2.706478163599968,25.299647450447083,1.031513512134552,70.24945616722107
25,275,0.010452038259245455,0.000999816802504938,0.10533174499869347,46.60828709602356,0.3901510965079069,0.17266994109377265,52.71211266517639
26,280,0.008854734915075824,0.00015495303387069725,0.0040545655792811885,1.2547056190669537,0.1300931442528963,0.08045826689340174,98.52168560028076
27,285,0.01424166257493198,8.353896419066587e-05,0.038570823380723596,2.1103890612721443,0.021457619732245803,0.058560341130942106,97.75670170783997
28,290,0.0002589692257970455,2.098522244864398e-07,0.0009642000804888085,0.015029757923912257,3.690147423185408e-05,0.0016141291780513711,99.98210072517395
29,295,0.0028522899810923263,4.416232002313336e-06,0.005898657036595978,0.0182263451279141,0.0002818031362039619,0.00282704259007005,99.96991157531738
30,300,0.0001429503981853486,7.68730079592217e-08,9.000374348033802e-05,0.000104411446955055,8.447076993434166e-06,0.000289712215817417,99.99935626983643
31,305,6.159551730888779e-05,9.46431405468573e-09,5.950421382294735e-05,1.1802632826629633e-05,2.665766096754396e-06,0.0015714505934738554,99.99829530715942
32,310,5.508914568963519e-05,1.9301883008582266e-09,2.234584712823562e-05,4.733723102390286e-06,8.818033414570436e-07,0.0010656272934284061,99.99884366989136
33,315,9.671462066762615e-05,1.6730169333234457e-09,3.540152988534828e-05,1.5818939047562708e-06,3.556653194181081e-07,0.0014883799849485513,99.99837875366211
34,320,0.00016562220253035775,1.437868921150276e-09,3.548518350271479e-05,2.3663480064328724e-06,1.519162906582494e-07,0.0008598716704000253,99.998939037323
35,325,7.504696242222053e-06,1.6838536858257425e-10,1.0398909466857731e-05,4.459054903094284e-07,1.3145839972139584e-07,0.0007768224350002129,99.99920129776001
36,330,0.00010496175946173025,4.9904365362341e-09,0.0002051555838988861,3.718102448146965e-06,2.9620011332553986e-06,0.011470571189420298,99.98821020126343
37,335,3.3916711572601344e-05,3.62081263409475e-10,4.48446286327453e-05,6.582467459992358e-07,2.4852147006981795e-07,0.005682413393515162,99.99423027038574
38,340,8.948778145168035e-05,3.083477700602244e-10,1.6075520647973462e-05,7.856347239432182e-08,4.0369747544843904e-07,0.013821438187733293,99.98606443405151
39,345,9.773553983905003e-05,1.3176671125741946e-10,4.7032770567057014e-05,7.908786403554302e-08,8.226016534607083e-08,0.029844933305867016,99.97001886367798
40,350,0.0002502458755770931,3.18984747470219e-10,0.00016123054820127436,1.3810038668182756e-07,3.2739415622984325e-07,0.37592751905322075,99.62366223335266
41,355,0.00012763129006998497,2.1868550807019327e-10,0.00028787151222786633,2.2401873689403828e-07,3.550312044353632e-07,0.8271914906799793,99.17239546775818
42,360,8.65741640154738e-05,1.0520461238283652e-09,0.0022074655134929344,5.774903222288685e-07,5.064077157612701e-07,1.3236604630947113,98.67404103279114
43,365,0.0002134349870175356,3.2750011036419835e-09,0.0032881085644476116,7.230606335895118e-07,8.992081745873293e-07,0.5425369367003441,99.45396780967712
44,370,0.00011378850786059047,1.3218533906345087e-09,0.004536756023298949,2.1973985298018306e-06,1.2091859735718913e-07,0.1709385309368372,99.8244047164917
45,375,9.645822274251259e-05,7.540287144669477e-09,0.022067972167860717,8.545223550981973e-06,6.94848623083999e-07,0.7421989925205708,99.23564195632935
46,380,0.007156912761274725,1.2667014992473469e-06,0.7814941927790642,0.00024852542992448434,4.530770070232393e-05,53.58777642250061,45.62327265739441
47,385,0.031366595067083836,1.0179090992323836e-05,1.985982246696949,0.0007779425686749164,0.0002581939952506218,28.676322102546692,69.30528283119202
48,390,0.051055208314210176,5.874910513625764e-06,11.283278465270996,0.0009294009942095727,1.8483645192191034e-05,15.142510831356049,73.52220416069031
49,395,0.006261708767851815,1.5373046835520654e-06,0.6135407369583845,0.0009520283128949814,3.1149934898166975e-05,18.420983850955963,80.95823526382446
50,400,0.01777418947312981,2.1538203043292015e-05,18.150421977043152,0.007584731065435335,5.215898113419826e-05,6.439419090747833,75.38471817970276
51,405,0.02435584756312892,3.9490652170570684e-05,27.72378921508789,0.021619611652567983,0.000125523297356267,71.3560938835144,0.8739725686609745
52,410,0.06441535660997033,1.2497534385147446e-05,8.52455124258995,0.10022553615272045,5.7476324855088023e-05,63.79535794258118,27.51537561416626
53,415,0.04915582248941064,1.8567229176369437e-05,75.98884701728821,0.02428145962767303,1.0738429523371451e-05,21.172329783439636,2.765350230038166
54,420,0.008008485747268423,3.50803304627334e-05,99.83532428741455,0.0003887156708515249,4.704027389834664e-07,0.1546745654195547,0.0015757930668769404
55,425,0.005898065137444064,4.198194858417992e-05,99.33087825775146,0.0007526123681600438,1.754324863156853e-06,0.6101040635257959,0.05232152761891484
56,430,9.772380735739716e-05,1.1052462411953456e-05,99.98977184295654,5.924010224589438e-05,1.2290548578874905e-07,0.0025256984372390434,0.007538587669841945
57,435,0.0002795455202431185,1.5420658883158467e-05,99.97835755348206,8.63574371123832e-05,3.611360321897905e-07,0.014935607032384723,0.006323524576146156
58,440,4.4784368924410956e-05,4.720296331583995e-06,99.99442100524902,1.4789443980589567e-05,1.0976658471051337e-07,0.0036086908949073404,0.001912132211145945
59,445,4.5442621399161e-05,2.310640390135177e-06,99.990713596344,1.120373056551216e-05,5.236335254288349e-08,0.008130791684379801,0.0011016450116585474
60,450,6.506347745016683e-05,7.739599183764767e-07,99.75065588951111,8.533018736045506e-07,2.08598624484857e-08,0.24914531968533993,0.0001416849045199342
61,455,0.00018353614450461464,1.5260816610407346e-06,99.89638328552246,2.3624380673936685e-06,1.0142571227333974e-07,0.10263795265927911,0.0007950063263706397
62,460,0.00023326253995037405,3.1611819828469834e-07,99.62829947471619,2.2039583491562098e-07,4.3012492872973596e-09,0.3714157734066248,4.3041177377745043e-05
63,465,4.201029071282392e-05,4.653611274108016e-07,99.99626874923706,5.529832147743718e-07,1.7962549850314424e-09,0.003653466410469264,2.2037875169189647e-05
64,470,0.0001940963329616352,1.1266520161257176e-06,99.78255033493042,7.602936058503929e-07,1.4544088156043244e-08,0.21724202670156956,2.2128401155896427e-05
65,475,0.0005157883151696296,5.428615779123902e-06,99.99405145645142,1.0964091856635605e-06,1.7427262410940614e-08,0.005399461588240229,2.1313870490757836e-05
66,480,0.00028459248824219685,7.700439397240189e-07,99.872225522995,8.77420247569205e-08,7.573836002805479e-09,0.12748860754072666,3.28505578295335e-06
67,485,0.0036359342630021274,3.835562267795467e-06,99.15348291397095,1.6524889900892958e-06,9.563430047876409e-08,0.8428338915109634,4.0169663861888694e-05
68,490,0.00037378547403932316,7.127336232315429e-06,99.96663331985474,4.225078953368211e-06,6.531677976262529e-08,0.0329458387568593,3.991735582076217e-05
69,495,0.000112887073555612,3.7716471723570066e-06,99.9955415725708,8.360856895706092e-06,7.868279361389341e-08,0.0031797779229236767,0.0011620294571912382
70,500,0.00027029832381231245,8.30171842380878e-06,99.98894929885864,4.643750983746031e-06,1.4573039441856395e-07,0.01060411159414798,0.00015624806337655173
71,505,0.00010688326028684969,6.3493587276752805e-06,99.98891353607178,7.055135853306638e-06,1.2530889659245759e-07,0.01086822448996827,9.654551149651525e-05
72,510,0.0002394954435658292,1.649494407729435e-06,99.97081160545349,7.907831189868375e-06,4.750161375355333e-08,0.028589347493834794,0.00034363802114967257
73,515,0.00011902781125172623,2.507805518803252e-06,99.99880790710449,7.697386728011679e-07,7.464569934390042e-09,0.0010545939403527882,1.0950615347837811e-05
74,520,0.00032850387015059823,4.198475878069985e-06,99.98501539230347,7.37341920853396e-06,1.9206476409294737e-07,0.013860879698768258,0.0007737991836620495
75,525,0.00011913834896404296,3.7707390987407052e-06,99.9993085861206,1.4921235802489718e-06,2.9346916563532943e-08,0.00043010495573980734,0.00013315759588294895
76,530,0.00021460430161823751,1.0300770014737282e-05,99.99454021453857,1.3910862151078618e-05,8.053088862425284e-07,0.0032219348213402554,0.0020074516214663163
77,535,0.00015288662780221784,6.978766009524406e-06,99.984872341156,1.9006816387445724e-05,1.2864757259478665e-06,0.005695010258932598,0.009252257586922497
78,540,1.5449795398581045e-05,1.2878143706984702e-05,99.99841451644897,3.1658680654800264e-05,7.011865754691371e-07,0.0001250817149411887,0.0014121057574811857
79,545,0.0001384426013828488,2.7092497134617588e-05,99.99216794967651,5.261869091555127e-05,3.054258357337858e-06,0.002189425504184328,0.00542695343028754
80,550,5.594572485279059e-05,5.10950485477224e-05,99.997878074646,0.00010510752872505691,3.265409986852319e-06,0.0010675617886590771,0.0008298621651192661
81,555,0.00014859799648547778,7.174533607212652e-05,99.9940276145935,0.0006178094736242201,3.5832460554274803e-06,0.002734842200879939,0.0024013605070649646
82,560,0.0002826113359333249,0.00020886918719043024,99.9894380569458,0.00032866162200662075,3.422048848733539e-05,0.0049052257963921875,0.004793022162630223
83,565,0.0009741565918375272,0.0002615962557683815,99.91387128829956,0.0031175655749393627,0.00017142112938017817,0.0765916018281132,0.005018535011913627
84,570,0.000704795638739597,0.00013623908898807713,99.96615648269653,0.0009122525625571143,4.044451031859353e-05,0.028352643130347133,0.003693019607453607
85,575,0.00027118728667119285,0.0001408603452546231,99.97883439064026,0.003330252366140485,2.4728822722863697e-05,0.0030905812309356406,0.014301144983619452
